order_id,customer_id,product,price,quantity,city,order_date
666,363,Mouse,8509,1,Bangalore,2026-02-17 10:02:45.[phone],317,Phone,45007,3,Jaipur,2026-02-18 10:02:45.962789
668,211,Mouse,25319,5,Jaipur,2026-02-18 10:02:45.962791
669,145,Laptop,41505,3,Mumbai,2026-01-04 10:02:45.962792
670,315,Headphones,33916,2,Bangalore,2026-01-15 10:02:45.962793
671,233,Mouse,21179,3,Mumbai,2026-01-23 10:02:45.962794
672,333,Laptop,14225,4,Delhi,2026-02-19 10:02:45.962795
673,423,Mouse,10111,4,Delhi,2026-01-08 10:02:45.962796
674,492,Headphones,40244,4,Pune,2026-02-04 10:02:45.962797
675,393,Headphones,48846,5,Jaipur,2026-03-01 10:02:45.[phone],176,Phone,28552,3,Delhi,2026-01-14 10:02:45.[phone],333,Keyboard,26050,4,Jaipur,2026-02-13 10:02:45.962801
678,473,Keyboard,44060,2,Bangalore,2025-12-30 10:02:45.962802
679,266,Keyboard,9590,4,Mumbai,2026-02-14 10:02:45.962803
680,168,Headphones,2364,5,Pune,2026-01-26 10:02:45.962804
681,263,Headphones,48366,5,Delhi,2025-12-12 10:02:45.962805
682,425,Headphones,43268,2,Jaipur,2025-11-26 10:02:45.962807
683,125,Mouse,15135,2,Pune,2026-01-08 10:02:45.962808
684,209,Keyboard,39539,3,Jaipur,2026-02-18 10:02:45.962809
685,199,Mouse,39774,3,Bangalore,2025-12-01 10:02:45.962810
686,470,Laptop,33200,5,Delhi,2025-12-11 10:02:45.962812
687,231,Keyboard,32433,1,Mumbai,2025-12-13 10:02:45.962813
688,352,Mouse,38565,5,Jaipur,2025-12-29 10:02:45.962815
689,102,Laptop,44825,4,Jaipur,2025-12-26 10:02:45.962816
690,128,Laptop,29973,2,Mumbai,2025-12-23 10:02:45.962817
691,228,Keyboard,46848,5,Jaipur,2025-12-29 10:02:45.962818
692,160,Mouse,44806,4,Bangalore,2025-12-18 10:02:45.962819
693,500,Headphones,45705,4,Mumbai,2026-02-09 10:02:45.962820
694,230,Mouse,38562,5,Delhi,2026-02-13 10:02:45.962821
695,381,Keyboard,9787,3,Mumbai,2025-11-28 10:02:45.962822
696,451,Mouse,35806,4,Delhi,2025-11-27 10:02:45.962823
697,287,Laptop,46882,5,Jaipur,2026-01-29 10:02:45.[phone],169,Phone,5120,2,Mumbai,2025-12-02 10:02:45.[phone],156,Laptop,19853,1,Pune,2026-01-27 10:02:45.[phone],411,Phone,27058,5,Mumbai,2026-02-28 10:02:45.962827
701,195,Headphones,33058,1,Delhi,2025-12-27 10:02:45.962828
702,251,Mouse,20152,2,Mumbai,2026-01-01 10:02:45.962829
703,344,Keyboard,17043,4,Mumbai,2026-02-28 10:02:45.962830
704,456,Mouse,49423,2,Pune,2026-03-01 10:02:45.962831
705,247,Headphones,40740,4,Delhi,2026-02-16 10:02:45.962832
706,442,Laptop,47418,3,Mumbai,2026-01-09 10:02:45.962834
707,429,Keyboard,38971,2,Mumbai,2026-01-17 10:02:45.[phone],451,Phone,34944,2,Bangalore,2026-02-18 10:02:45.[phone],300,Phone,1261,4,Delhi,2026-01-10 10:02:45.[phone],377,Phone,39397,2,Bangalore,2025-12-24 10:02:45.962838
711,360,Mouse,45866,3,Pune,2026-01-31 10:02:45.962839
712,487,Mouse,9165,4,Bangalore,2026-01-19 10:02:45.962840
713,493,Laptop,37608,2,Jaipur,2025-11-30 10:02:45.962842
714,156,Headphones,32792,1,Bangalore,2025-12-06 10:02:45.962843
715,137,Laptop,3539,4,Mumbai,2026-01-19 10:02:45.962844
716,157,Laptop,34124,4,Jaipur,2025-11-27 10:02:45.962845
717,233,Laptop,39889,3,Mumbai,2026-01-18 10:02:45.[phone],270,Phone,45647,2,Delhi,2025-12-26 10:02:45.[phone],289,Headphones,2781,3,Jaipur,2026-01-06 10:02:45.962848
720,407,Keyboard,40196,2,Jaipur,2026-01-07 10:02:45.962849
721,295,Laptop,17314,2,Jaipur,2026-02-20 10:02:45.[phone],220,Phone,9877,5,Mumbai,2026-01-22 10:02:45.[phone],327,Laptop,19625,5,Bangalore,2025-12-15 10:02:45.962853
724,142,Laptop,30792,3,Bangalore,2026-02-28 10:02:45.962854
725,252,Keyboard,14426,5,Delhi,2026-02-03 10:02:45.962855
726,446,Mouse,23865,2,Pune,2026-02-17 10:02:45.962856
727,228,Keyboard,1495,4,Jaipur,2026-01-21 10:02:45.962857
728,251,Keyboard,39339,4,Jaipur,2026-01-18 10:02:45.962858
729,498,Laptop,28789,4,Pune,2026-02-05 10:02:45.962859
730,195,Laptop,21520,3,Delhi,2026-01-29 10:02:45.962861
731,129,Headphones,43146,2,Mumbai,2025-11-26 10:02:45.962862
732,439,Laptop,33871,2,Delhi,2026-01-16 10:02:45.962863
733,357,Laptop,13653,3,Mumbai,2026-02-07 10:02:45.962864
734,121,Keyboard,46693,3,Pune,2026-02-06 10:02:45.[phone],423,Phone,35822,1,Pune,2026-01-05 10:02:45.[phone],324,Mouse,12245,5,Bangalore,2025-12-19 10:02:45.[phone],240,Phone,42579,5,Pune,2026-01-18 10:02:45.[phone],450,Phone,8324,1,Jaipur,2025-11-27 10:02:45.[phone],342,Phone,29746,1,Mumbai,2026-01-08 10:02:45.962871
740,327,Mouse,4480,4,Pune,2026-03-04 10:02:45.962872
741,158,Headphones,16285,4,Delhi,2025-12-15 10:02:45.962873
742,496,Mouse,25604,5,Jaipur,2026-01-31 10:02:45.962874
743,487,Laptop,28015,4,Pune,2026-01-27 10:02:45.[phone],422,Phone,19263,4,Pune,2025-12-19 10:02:45.[phone],403,Keyboard,35081,4,Mumbai,2026-01-01 10:02:45.[phone],280,Phone,1579,1,Pune,2026-01-23 10:02:45.[phone],279,Mouse,14372,2,Pune,2026-03-04 10:02:45.962880
748,134,Mouse,32174,4,Mumbai,2026-01-22 10:02:45.962881
749,311,Mouse,5962,5,Bangalore,2026-01-19 10:02:45.962882
750,409,Keyboard,7773,1,Bangalore,2026-02-20 10:02:45.962883
751,449,Laptop,30524,4,Mumbai,2026-01-02 10:02:45.962884
752,224,Headphones,37670,3,Pune,2025-12-19 10:02:45.962886
753,362,Keyboard,18282,3,Mumbai,2026-02-17 10:02:45.962887
754,395,Headphones,36725,5,Jaipur,2025-12-17 10:02:45.962888
755,488,Mouse,30368,2,Mumbai,2026-03-02 10:02:45.962889
756,189,Laptop,42176,4,Mumbai,2026-02-22 10:02:45.962890
757,263,Headphones,20711,2,Delhi,2025-12-31 10:02:45.[phone],113,Phone,28097,5,Bangalore,2025-11-30 10:02:45.962892
759,172,Keyboard,17440,4,Mumbai,2026-01-08 10:02:45.962893
760,279,Keyboard,35506,1,Delhi,2026-03-03 10:02:45.962894
761,328,Mouse,19920,1,Jaipur,2025-12-11 10:02:45.962896
762,178,Keyboard,25418,1,Jaipur,2026-01-23 10:02:45.962897
763,293,Laptop,3515,5,Bangalore,2025-12-26 10:02:45.[phone],118,Phone,39148,2,Pune,2025-12-15 10:02:45.[phone],439,Phone,33399,3,Delhi,2026-02-24 10:02:45.[phone],308,Phone,1324,2,Mumbai,2026-01-05 10:02:45.[phone],112,Headphones,5758,1,Jaipur,2026-01-02 10:02:45.962904
768,476,Headphones,41553,3,Delhi,2026-02-15 10:02:45.962905
769,440,Mouse,2016,2,Delhi,2025-12-08 10:02:45.962906
770,166,Headphones,29928,2,Mumbai,2026-01-13 10:02:45.962907
771,103,Laptop,19832,4,Jaipur,2026-01-28 10:02:45.962908
772,321,Keyboard,29541,3,Mumbai,2026-01-24 10:02:45.962909
773,307,Headphones,9236,5,Bangalore,2026-01-12 10:02:45.962910
774,374,Keyboard,35841,1,Jaipur,2025-12-09 10:02:45.[phone],401,Phone,16412,2,Mumbai,2026-01-02 10:02:45.962912
776,323,Mouse,41737,2,Delhi,2026-02-06 10:02:45.962913
777,222,Mouse,47977,5,Bangalore,2026-01-30 10:02:45.[phone],149,Phone,10668,2,Mumbai,2026-02-11 10:02:45.962916
779,470,Mouse,6276,5,Mumbai,2026-01-16 10:02:45.962917
780,405,Headphones,13962,5,Jaipur,2026-01-02 10:02:45.962918
781,115,Headphones,10041,4,Delhi,2026-02-11 10:02:45.962919
782,135,Mouse,10695,1,Jaipur,2026-01-27 10:02:45.962920
783,150,Headphones,49144,4,Mumbai,2026-02-14 10:02:45.962921
784,195,Laptop,28116,5,Pune,2025-12-16 10:02:45.962922
785,109,Laptop,23317,2,Mumbai,2026-02-15 10:02:45.[phone],364,Phone,18926,4,Jaipur,2026-01-17 10:02:45.962924
787,374,Headphones,31459,5,Jaipur,2026-01-30 10:02:45.962925
788,337,Keyboard,19632,4,Pune,2025-11-28 10:02:45.962926
789,274,Laptop,43738,2,Mumbai,2026-02-04 10:02:45.962928
790,248,Headphones,9073,4,Jaipur,2025-12-31 10:02:45.962929
791,114,Headphones,48332,3,Delhi,2026-01-07 10:02:45.962930
792,117,Headphones,15989,3,Bangalore,2026-01-15 10:02:45.[phone],441,Phone,31646,3,Mumbai,2026-02-15 10:02:45.962932
794,422,Laptop,13822,3,Delhi,2025-11-28 10:02:45.962933
795,128,Laptop,40993,4,Bangalore,2026-01-20 10:02:45.962934
796,455,Laptop,31409,1,Delhi,2025-12-08 10:02:45.962936
797,244,Keyboard,5586,2,Jaipur,2026-01-27 10:02:45.962937
798,256,Laptop,1935,3,Delhi,2026-02-02 10:02:45.962938
799,431,Mouse,6246,5,Bangalore,2026-02-17 10:02:45.962939
800,106,Keyboard,37826,5,Mumbai,2026-01-23 10:02:45.962940
801,246,Laptop,31313,3,Jaipur,2026-02-04 10:02:45.[phone],282,Phone,45090,3,Pune,2025-11-26 10:02:45.[phone],416,Mouse,26860,1,Delhi,2026-02-11 10:02:45.962944
804,491,Mouse,22426,3,Pune,2026-02-26 10:02:45.962945
805,150,Mouse,10563,4,Jaipur,2026-01-05 10:02:45.962946
806,278,Keyboard,10559,1,Mumbai,2026-01-10 10:02:45.962947
807,197,Headphones,21929,3,Bangalore,2026-02-22 10:02:45.962948
808,450,Laptop,17340,2,Delhi,2026-02-19 10:02:45.[phone],392,Phone,19867,3,Jaipur,2026-02-14 10:02:45.962950
810,181,Headphones,41675,1,Mumbai,2025-12-11 10:02:45.962952
811,457,Laptop,46020,3,Bangalore,2025-12-17 10:02:45.962953
812,288,Headphones,5876,1,Pune,2026-01-29 10:02:45.962954
813,454,Keyboard,21070,3,Jaipur,2026-03-02 10:02:45.962955
814,453,Keyboard,22440,4,Pune,2026-01-05 10:02:45.962956
815,211,Mouse,13171,4,Pune,2026-02-20 10:02:45.962957
816,357,Laptop,25870,1,Mumbai,2026-01-22 10:02:45.962958
817,128,Mouse,6275,1,Mumbai,2026-01-24 10:02:45.962959
818,178,Mouse,46120,2,Bangalore,2026-02-13 10:02:45.[phone],184,Phone,14330,5,Jaipur,2025-12-15 10:02:45.962962
820,447,Headphones,34783,2,Pune,2026-01-16 10:02:45.962963
821,389,Headphones,25477,2,Bangalore,2025-12-04 10:02:45.962964
822,137,Laptop,44746,2,Bangalore,2025-11-27 10:02:45.[phone],110,Phone,22391,3,Jaipur,2025-12-16 10:02:45.962966
824,195,Mouse,26904,2,Pune,2026-01-21 10:02:45.962967
825,199,Keyboard,20934,5,Delhi,2025-12-02 10:02:45.962968
826,215,Laptop,35955,5,Bangalore,2026-01-30 10:02:45.962970
827,495,Mouse,22330,2,Mumbai,2026-03-02 10:02:45.962971
828,214,Headphones,9625,1,Pune,2026-01-01 10:02:45.[phone],192,Phone,41357,3,Jaipur,2025-12-28 10:02:45.962973
830,482,Headphones,47092,3,Mumbai,2026-02-01 10:02:45.962974
831,175,Mouse,42673,4,Bangalore,2025-12-04 10:02:45.[phone],378,Phone,8381,5,Pune,2026-01-02 10:02:45.[phone],469,Phone,28352,1,Mumbai,2025-12-26 10:02:45.962978
834,291,Mouse,41318,5,Delhi,2026-02-19 10:02:45.962979
835,324,Headphones,12724,2,Pune,2026-02-27 10:02:45.[phone],212,Phone,8119,1,Jaipur,2026-01-27 10:02:45.[phone],442,Keyboard,27332,3,Bangalore,2025-12-20 10:02:45.[phone],417,Phone,46661,1,Mumbai,2025-11-26 10:02:45.962983
839,418,Headphones,48842,4,Mumbai,2025-11-30 10:02:45.962984
840,389,Laptop,20931,2,Pune,2025-12-02 10:02:45.962985
841,461,Headphones,26825,2,Delhi,2026-01-07 10:02:45.962986
842,102,Mouse,40879,2,Delhi,2025-12-30 10:02:45.962988
843,258,Mouse,8137,1,Jaipur,2026-02-04 10:02:45.[phone],484,Phone,30910,1,Delhi,2026-01-03 10:02:45.[phone],168,Headphones,43783,2,Bangalore,2025-12-24 10:02:45.962992
846,186,Laptop,25058,1,Pune,2025-12-12 10:02:45.[phone],127,Phone,17546,5,Delhi,2025-11-29 10:02:45.[phone],460,Headphones,3833,4,Jaipur,2025-12-24 10:02:45.[phone],454,Phone,43119,5,Mumbai,2026-01-13 10:02:45.962996
850,193,Mouse,7876,4,Jaipur,2026-02-09 10:02:45.962997
851,402,Laptop,10570,5,Jaipur,2025-12-18 10:02:45.962998
852,481,Mouse,5474,4,Mumbai,2025-12-04 10:02:45.962999
853,498,Keyboard,13189,1,Delhi,2026-02-19 10:02:45.963001
854,496,Headphones,48792,3,Mumbai,2026-01-21 10:02:45.963002
855,316,Keyboard,25054,1,Jaipur,2026-01-15 10:02:45.963003
856,277,Keyboard,45586,5,Delhi,2025-12-21 10:02:45.963004
857,201,Mouse,26099,4,Mumbai,2026-01-18 10:02:45.963005
858,185,Mouse,15441,4,Bangalore,2026-02-10 10:02:45.[phone],215,Phone,14977,5,Mumbai,2026-02-14 10:02:45.963007
860,395,Mouse,4680,3,Delhi,2026-01-14 10:02:45.963009
861,403,Mouse,18641,5,Jaipur,2025-12-10 10:02:45.963010
862,112,Keyboard,19195,2,Pune,2026-01-29 10:02:45.963011
863,476,Laptop,11221,1,Jaipur,2026-02-12 10:02:45.963012
864,223,Laptop,12841,1,Delhi,2025-12-25 10:02:45.963013
865,155,Laptop,40969,2,Mumbai,2025-12-30 10:02:45.963015
866,400,Headphones,23743,2,Mumbai,2026-01-03 10:02:45.963016
867,235,Headphones,23551,2,Jaipur,2026-02-14 10:02:45.963017
868,293,Mouse,38143,5,Jaipur,2025-12-06 10:02:45.963018
869,138,Laptop,26903,3,Jaipur,2026-02-14 10:02:45.963019
870,156,Laptop,3544,5,Mumbai,2026-01-23 10:02:45.[phone],466,Phone,25738,4,Bangalore,2026-01-22 10:02:45.963021
872,436,Keyboard,34817,1,Pune,2026-01-29 10:02:45.[phone],475,Phone,40954,4,Pune,2026-01-21 10:02:45.[phone],482,Phone,26771,4,Jaipur,2025-12-04 10:02:45.963025
875,410,Keyboard,47384,3,Bangalore,2026-02-21 10:02:45.963026
876,359,Keyboard,22495,3,Pune,2026-02-28 10:02:45.963027
877,479,Keyboard,16967,2,Mumbai,2025-12-27 10:02:45.963028
878,417,Mouse,47519,3,Pune,2025-12-14 10:02:45.963029
879,214,Headphones,28955,1,Mumbai,2025-12-10 10:02:45.[phone],414,Phone,25391,2,Mumbai,2025-12-13 10:02:45.963032
881,358,Laptop,31034,1,Pune,2025-12-30 10:02:45.963033
882,446,Headphones,45417,4,Bangalore,2026-02-10 10:02:45.[phone],485,Phone,25253,3,Bangalore,2026-02-07 10:02:45.963035
884,113,Laptop,24343,1,Mumbai,2025-12-13 10:02:45.963036
885,250,Keyboard,38765,5,Mumbai,2025-12-18 10:02:45.[phone],123,Phone,20490,5,Delhi,2026-02-08 10:02:45.[phone],359,Mouse,8394,1,Pune,2026-01-29 10:02:45.963040
888,137,Headphones,18421,3,Bangalore,2025-12-08 10:02:45.[phone],158,Phone,41409,5,Bangalore,2026-01-29 10:02:45.963042
890,114,Keyboard,32959,2,Bangalore,2025-12-01 10:02:45.963043
891,433,Keyboard,23543,4,Jaipur,2025-12-29 10:02:45.[phone],154,Phone,22234,1,Jaipur,2025-12-26 10:02:45.[phone],107,Phone,33291,2,Delhi,2026-02-07 10:02:45.[phone],131,Headphones,44797,1,Delhi,2025-11-30 10:02:45.963048
895,324,Laptop,44871,3,Mumbai,2025-12-28 10:02:45.[phone],492,Phone,23917,4,Pune,2025-12-21 10:02:45.[phone],483,Headphones,42306,2,Bangalore,2025-12-01 10:02:45.963051
898,284,Laptop,26098,2,Jaipur,2026-02-27 10:02:45.963052
899,213,Mouse,12672,4,Delhi,2026-02-20 10:02:45.963054
900,395,Headphones,44062,1,Mumbai,2026-02-04 10:02:45.963055
901,414,Headphones,42666,4,Bangalore,2025-12-02 10:02:45.963056
902,146,Laptop,6237,3,Bangalore,2026-02-21 10:02:45.963057
903,286,Headphones,36709,1,Delhi,2026-02-18 10:02:45.963058
904,211,Headphones,19683,4,Jaipur,2025-12-20 10:02:45.963059
905,309,Mouse,33299,4,Delhi,2026-02-27 10:02:45.963060
906,465,Keyboard,39179,1,Pune,2026-01-11 10:02:45.963062
907,349,Mouse,48776,5,Bangalore,2025-12-08 10:02:45.963063
908,425,Headphones,38899,4,Mumbai,2026-02-11 10:02:45.[phone],106,Phone,47470,3,Pune,2026-01-14 10:02:45.[phone],152,Laptop,26828,2,Mumbai,2025-11-28 10:02:45.[phone],163,Phone,40417,5,Delhi,2025-12-01 10:02:45.[phone],196,Mouse,37617,1,Bangalore,2026-02-21 10:02:45.963068
913,361,Headphones,4291,2,Delhi,2025-12-26 10:02:45.[phone],459,Phone,13297,5,Mumbai,2026-02-02 10:02:45.963070
915,128,Mouse,29003,3,Delhi,2026-02-06 10:02:45.[phone],462,Phone,10148,2,Mumbai,2026-01-12 10:02:45.963072
917,493,Mouse,11902,4,Delhi,2026-01-24 10:02:45.963074
918,463,Laptop,2404,1,Mumbai,2025-12-25 10:02:45.963075
919,490,Laptop,9956,3,Delhi,2025-12-21 10:02:45.963076
920,362,Mouse,31576,4,Mumbai,2026-01-17 10:02:45.963078
921,383,Mouse,17496,3,Mumbai,2025-12-07 10:02:45.963079
922,356,Laptop,12436,5,Pune,2025-12-22 10:02:45.[phone],312,Phone,28198,5,Delhi,2026-01-01 10:02:45.[phone],279,Keyboard,5478,2,Delhi,2026-01-10 10:02:45.963083
925,152,Mouse,9510,2,Delhi,2025-11-28 10:02:45.[phone],284,Phone,3664,2,Bangalore,2026-01-08 10:02:45.963085
927,461,Headphones,26748,5,Bangalore,2026-01-20 10:02:45.[phone],468,Phone,27272,2,Mumbai,2026-01-07 10:02:45.963087
929,498,Headphones,6807,3,Pune,2025-11-29 10:02:45.963088
930,459,Mouse,25149,5,Pune,2026-02-09 10:02:45.963089
931,253,Laptop,9702,1,Bangalore,2025-12-14 10:02:45.963090
932,262,Keyboard,24254,3,Jaipur,2025-12-12 10:02:45.963091
933,307,Mouse,4511,1,Jaipur,2026-02-08 10:02:45.963093
934,499,Headphones,29445,1,Mumbai,2026-02-13 10:02:45.963094
935,287,Mouse,42907,5,Bangalore,2026-02-15 10:02:45.963095
936,128,Keyboard,28170,4,Mumbai,2025-12-20 10:02:45.[phone],418,Phone,2212,4,Bangalore,2026-01-17 10:02:45.[phone],452,Phone,40814,5,Mumbai,2026-02-27 10:02:45.963098
939,302,Laptop,22029,5,Pune,2026-01-21 10:02:45.963099
940,447,Laptop,36094,2,Pune,2026-01-09 10:02:45.963101
941,330,Laptop,36271,3,Jaipur,2026-01-02 10:02:45.963102
942,331,Laptop,37868,1,Delhi,2026-02-01 10:02:45.963103
943,304,Laptop,3131,3,Bangalore,2026-01-09 10:02:45.963104
944,344,Mouse,30224,4,Delhi,2026-02-12 10:02:45.[phone],420,Phone,10497,2,Delhi,2025-12-18 10:02:45.[phone],320,Headphones,17927,3,Mumbai,2026-03-02 10:02:45.963108
947,380,Mouse,33417,3,Jaipur,2025-12-17 10:02:45.963109
948,497,Keyboard,36301,1,Bangalore,2026-01-25 10:02:45.963110
949,186,Mouse,48987,3,Bangalore,2026-02-18 10:02:45.963112
950,124,Laptop,28149,4,Pune,2025-12-15 10:02:45.963113
951,225,Keyboard,39773,1,Bangalore,2025-11-30 10:02:45.963114
952,490,Keyboard,6013,2,Mumbai,2026-01-22 10:02:45.963115
953,478,Keyboard,46016,3,Mumbai,2026-03-04 10:02:45.[phone],254,Phone,39194,5,Bangalore,2026-01-08 10:02:45.963117
955,406,Mouse,6684,2,Jaipur,2025-11-26 10:02:45.963118
956,147,Keyboard,24567,5,Mumbai,2025-12-03 10:02:45.963119
957,248,Headphones,37297,1,Pune,2025-12-24 10:02:45.963120
958,235,Headphones,34557,5,Jaipur,2025-12-22 10:02:45.963122
959,369,Laptop,44250,2,Jaipur,2025-12-29 10:02:45.[phone],437,Phone,14060,5,Delhi,2026-02-17 10:02:45.[phone],396,Laptop,40806,3,Bangalore,2026-03-04 10:02:45.963125
962,190,Laptop,46434,4,Mumbai,2025-12-27 10:02:45.963126
963,318,Laptop,19491,1,Mumbai,2026-02-13 10:02:45.963127
964,127,Keyboard,858,5,Delhi,2026-01-22 10:02:45.[phone],312,Phone,18683,1,Bangalore,2026-01-05 10:02:45.963129
966,477,Mouse,15643,5,Bangalore,2026-01-20 10:02:45.963130
967,188,Headphones,39370,2,Delhi,2026-02-04 10:02:45.963132
968,405,Headphones,47384,4,Bangalore,2026-01-12 10:02:45.963133
969,489,Keyboard,40927,3,Jaipur,2026-01-30 10:02:45.963134
970,381,Headphones,45631,2,Bangalore,2026-02-25 10:02:45.[phone],237,Phone,11340,2,Jaipur,2026-03-03 10:02:45.963136
972,417,Laptop,1220,2,Mumbai,2025-12-23 10:02:45.963138
973,127,Headphones,21395,4,Bangalore,2025-12-30 10:02:45.963139
974,178,Headphones,24336,2,Bangalore,2025-12-03 10:02:45.963140
975,432,Mouse,13124,4,Bangalore,2025-12-02 10:02:45.963141
976,414,Mouse,48516,5,Delhi,2025-11-27 10:02:45.963142
977,224,Laptop,10568,3,Jaipur,2026-01-04 10:02:45.963143
978,337,Headphones,4730,3,Pune,2026-01-23 10:02:45.963144
979,268,Keyboard,26987,1,Bangalore,2025-11-29 10:02:45.963146
980,177,Keyboard,46371,2,Mumbai,2026-03-02 10:02:45.963147
981,102,Mouse,37021,4,Mumbai,2026-01-14 10:02:45.963148
982,328,Laptop,9058,4,Jaipur,2025-12-06 10:02:45.963149
983,353,Keyboard,30387,3,Pune,2026-02-23 10:02:45.[phone],308,Phone,12518,3,Mumbai,2026-02-05 10:02:45.[phone],355,Phone,33782,5,Bangalore,2025-12-24 10:02:45.963152
986,207,Laptop,15359,1,Mumbai,2026-02-15 10:02:45.963153
987,296,Mouse,29825,4,Mumbai,2026-03-02 10:02:45.[phone],183,Phone,43911,3,Bangalore,2025-12-14 10:02:45.963155
989,451,Keyboard,21054,4,Mumbai,2026-02-26 10:02:45.963156
990,208,Keyboard,16966,4,Pune,2025-12-12 10:02:45.963157
991,241,Headphones,3849,2,Bangalore,2026-01-27 10:02:45.963159
992,367,Mouse,12107,5,Mumbai,2025-12-06 10:02:45.[phone],164,Phone,38963,4,Bangalore,2026-02-03 10:02:45.963161
994,248,Laptop,47207,3,Jaipur,2026-02-14 10:02:45.963162
995,298,Laptop,6389,5,Delhi,2026-01-06 10:02:45.963163
996,274,Keyboard,31162,1,Mumbai,2026-01-13 10:02:45.963164
997,114,Headphones,33878,5,Jaipur,2026-02-12 10:02:45.963165
998,179,Mouse,24048,3,Mumbai,2026-01-19 10:02:45.963168
999,292,Headphones,49478,1,Delhi,2026-03-03 10:02:45.963170
